,_id,param_config,number_of_nodes,number_of_edges,average_degree,heterogeneity,average_clustering,experiment_id
0,6463a2d9d6b97248fd04bae2,ple0_t0,46151,249870,10.828988279805781,0.9446408782350328,0.7305310983735109,646397c7d6b97248fd04bae0
1,6463a659d6b97248fd04bae4,ple0_t1,46406,249907,10.770567291308343,0.8798616547720453,0.6796292366121945,646397c7d6b97248fd04bae0
2,6463a9c4d6b97248fd04bae6,ple0_t2,46750,249997,10.695147723227334,0.8865651353139942,0.625321555035264,646397c7d6b97248fd04bae0
3,6463ade4d6b97248fd04bae8,ple0_t3,46841,249912,10.670788578931333,0.9189862321096285,0.5880013086492666,646397c7d6b97248fd04bae0
4,6463b0ddd6b97248fd04baea,ple0_t4,47083,249956,10.61763773013559,0.8520610707090928,0.51294723117106,646397c7d6b97248fd04bae0
5,6463b44bd6b97248fd04baec,ple0_t5,47327,249847,10.558606316438851,0.8706711650250147,0.4682178412294758,646397c7d6b97248fd04bae0
6,6463b72bd6b97248fd04baee,ple0_t6,47556,250299,10.526598033095173,0.8351545074078679,0.40097636204939063,646397c7d6b97248fd04bae0
7,6463b9ecd6b97248fd04baf0,ple0_t7,47778,250187,10.47283425076932,0.8318984401293253,0.34607726266807176,646397c7d6b97248fd04bae0
8,6463bc3cd6b97248fd04baf2,ple0_t8,48160,250021,10.382978760906997,0.7899268025778639,0.2643852742434488,646397c7d6b97248fd04bae0
9,6463be38d6b97248fd04baf4,ple0_t9,48508,250451,10.326200975811131,0.7559878609946442,0.21137200293699565,646397c7d6b97248fd04bae0
10,6463c1a7d6b97248fd04baf6,ple1_t0,47759,249705,10.456851374195287,0.8944215180673204,0.7468301467225299,646397c7d6b97248fd04bae0
11,6463c3e7d6b97248fd04baf8,ple1_t1,48278,249872,10.351366744008411,0.7893005465538427,0.6697081650405912,646397c7d6b97248fd04bae0
12,6463c6cbd6b97248fd04bafa,ple1_t2,48299,249716,10.340386853091735,0.858933230826971,0.6059530172499159,646397c7d6b97248fd04bae0
13,6463c991d6b97248fd04bafc,ple1_t3,48487,250111,10.316646689009492,0.7903348986325878,0.531798399812606,646397c7d6b97248fd04bae0
14,6463cc99d6b97248fd04bafe,ple1_t4,48643,249889,10.274461140868283,0.8564177303101264,0.47068726370243297,646397c7d6b97248fd04bae0
15,6463cf84d6b97248fd04bb00,ple1_t5,48684,249599,10.253842400783538,0.8550177770210935,0.4153773369636342,646397c7d6b97248fd04bae0
16,6463d221d6b97248fd04bb02,ple1_t6,48752,249901,10.251973548687193,0.823939022859232,0.3420464468562433,646397c7d6b97248fd04bae0
17,6463d4e3d6b97248fd04bb04,ple1_t7,48922,249905,10.216408511059889,0.8470933491506176,0.29255690801004697,646397c7d6b97248fd04bae0
18,6463d675d6b97248fd04bb06,ple1_t8,49115,250353,10.194686623021036,0.7046331962522221,0.2034450054870983,646397c7d6b97248fd04bae0
19,6463d7c6d6b97248fd04bb08,ple1_t9,49310,250000,10.140029193561947,0.6554166465119022,0.14659785284735757,646397c7d6b97248fd04bae0
20,6463d91cd6b97248fd04bb0a,ple2_t0,48888,249708,10.215491260889538,0.6814114996365224,0.7362194287105389,646397c7d6b97248fd04bae0
21,6463db29d6b97248fd04bb0c,ple2_t1,49091,250140,10.190889040996527,0.7703967233258473,0.6541459666200822,646397c7d6b97248fd04bae0
22,6463dde8d6b97248fd04bb0e,ple2_t2,49229,250316,10.169532918209551,0.7729815010953333,0.5748905771797355,646397c7d6b97248fd04bae0
23,6463e0cad6b97248fd04bb10,ple2_t3,49240,250396,10.170493313208762,0.791932517055384,0.5037034701870444,646397c7d6b97248fd04bae0
24,6463e23ed6b97248fd04bb12,ple2_t4,49309,249883,10.135449191371379,0.6928346899127944,0.4048205689312357,646397c7d6b97248fd04bae0
25,6463e408d6b97248fd04bb14,ple2_t5,49374,249916,10.12341022945343,0.636601519826655,0.3409501641090756,646397c7d6b97248fd04bae0
26,6463e5b1d6b97248fd04bb16,ple2_t6,49441,250083,10.116449019962568,0.668821058646333,0.27547106002746014,646397c7d6b97248fd04bae0
27,6463e68dd6b97248fd04bb18,ple2_t7,49512,250042,10.100287672661329,0.5697317191742646,0.2004910970182157,646397c7d6b97248fd04bae0
28,6463e79cd6b97248fd04bb1a,ple2_t8,49557,249938,10.08687638613492,0.574966087494903,0.15436339729002627,646397c7d6b97248fd04bae0
29,6463e8acd6b97248fd04bb1c,ple2_t9,49616,249868,10.072149877180326,0.5993679969723743,0.11778991765970362,646397c7d6b97248fd04bae0
30,6463e97ad6b97248fd04bb1e,ple3_t0,49387,250138,10.129619683121055,0.5368473531066413,0.7223740535994875,646397c7d6b97248fd04bae0
31,6463eaccd6b97248fd04bb20,ple3_t1,49543,249822,10.085009063026622,0.6528658495383628,0.628277269073253,646397c7d6b97248fd04bae0
32,6463ebbfd6b97248fd04bb22,ple3_t2,49572,249792,10.078015916118556,0.5746016809404099,0.531971265763511,646397c7d6b97248fd04bae0
33,6463ec6bd6b97248fd04bb24,ple3_t3,49641,250186,10.079894212007082,0.5032514438043909,0.4410690785298369,646397c7d6b97248fd04bae0
34,6463ed68d6b97248fd04bb26,ple3_t4,49641,249966,10.070971328853927,0.5355947777319567,0.3630402005395328,646397c7d6b97248fd04bae0
35,6463ee92d6b97248fd04bb28,ple3_t5,49670,249809,10.058752114011037,0.5966704746880754,0.3001990513492796,646397c7d6b97248fd04bae0
36,6463ef3ad6b97248fd04bb2a,ple3_t6,49690,249952,10.060536066008854,0.4860801487331831,0.22674537748500384,646397c7d6b97248fd04bae0
37,6463eff4d6b97248fd04bb2c,ple3_t7,49716,250049,10.059175515786112,0.4917211402404803,0.17564092968869752,646397c7d6b97248fd04bae0
38,6463f0c2d6b97248fd04bb2e,ple3_t8,49764,250168,10.054082188260416,0.4956980601053071,0.12565339110222365,646397c7d6b97248fd04bae0
39,6463f128d6b97248fd04bb30,ple3_t9,49798,250072,10.043372605614092,0.3530950840883412,0.0798109745280143,646397c7d6b97248fd04bae0
40,6463f199d6b97248fd04bb32,ple4_t0,49705,250125,10.06445110606071,0.388211204315728,0.697608229393677,646397c7d6b97248fd04bae0
41,6463f1f9d6b97248fd04bb34,ple4_t1,49768,249745,10.036387497289871,0.34984926343123235,0.5900064623672943,646397c7d6b97248fd04bae0
42,6463f259d6b97248fd04bb36,ple4_t2,49803,249713,10.027949747748972,0.3404211828700383,0.49293767982311126,646397c7d6b97248fd04bae0
43,6463f2aed6b97248fd04bb38,ple4_t3,49813,250100,10.04159252206132,0.312147428013266,0.404353052117332,646397c7d6b97248fd04bae0
44,6463f306d6b97248fd04bb3a,ple4_t4,49823,249681,10.022803980972329,0.3146559103516786,0.32074731061033324,646397c7d6b97248fd04bae0
45,6463f378d6b97248fd04bb3c,ple4_t5,49824,250235,10.044819951769215,0.36167584457764385,0.2628539033099132,646397c7d6b97248fd04bae0
46,6463f3cbd6b97248fd04bb3e,ple4_t6,49848,249697,10.01834566754401,0.2968154924312959,0.19487428145621172,646397c7d6b97248fd04bae0
47,6463f41dd6b97248fd04bb40,ple4_t7,49854,249786,10.020670930718444,0.2829414338990549,0.14430182666568986,646397c7d6b97248fd04bae0
48,6463f46cd6b97248fd04bb42,ple4_t8,49880,249832,10.017408368852669,0.2606014407813624,0.09633847240655344,646397c7d6b97248fd04bae0
49,6463f4afd6b97248fd04bb44,ple4_t9,49892,249931,10.018976377157363,0.21439565990310444,0.06423380794599408,646397c7d6b97248fd04bae0
50,6463f4eed6b97248fd04bb46,ple5_t0,49862,249975,10.026614165075477,0.1829901989869433,0.6706178528677164,646397c7d6b97248fd04bae0
51,6463f529d6b97248fd04bb48,ple5_t1,49881,249910,10.020279011305458,0.19153110134077178,0.5619208954917917,646397c7d6b97248fd04bae0
52,6463f567d6b97248fd04bb4a,ple5_t2,49901,250221,10.02869523915511,0.18328591266659044,0.46432255990433313,646397c7d6b97248fd04bae0
53,6463f5a1d6b97248fd04bb4c,ple5_t3,49905,250063,10.02163892259817,0.16687855725874096,0.37556037865051267,646397c7d6b97248fd04bae0
54,6463f5e6d6b97248fd04bb4e,ple5_t4,49905,250031,10.020220912537237,0.22788631925509203,0.29506022869632875,646397c7d6b97248fd04bae0
55,6463f61fd6b97248fd04bb50,ple5_t5,49917,250271,10.027415223659819,0.1538842034279533,0.23237767911185703,646397c7d6b97248fd04bae0
56,6463f65cd6b97248fd04bb52,ple5_t6,49922,250167,10.02224336486742,0.17872751668141312,0.17310023774219188,646397c7d6b97248fd04bae0
57,6463f693d6b97248fd04bb54,ple5_t7,49927,250211,10.023113376420948,0.12774490681370781,0.12471611882818409,646397c7d6b97248fd04bae0
58,6463f6c6d6b97248fd04bb56,ple5_t8,49943,250325,10.024488695540331,0.08059287229298814,0.08186630359662794,646397c7d6b97248fd04bae0
59,6463f6fbd6b97248fd04bb58,ple5_t9,49945,250050,10.012989593546177,0.08957461976596952,0.05468567107833507,646397c7d6b97248fd04bae0
60,6463f722d6b97248fd04bb5a,ple6_t0,49929,249985,10.013545147518155,-0.01775707323721728,0.6414261332156356,646397c7d6b97248fd04bae0
61,6463f749d6b97248fd04bb5c,ple6_t1,49947,250056,10.012942581069739,-0.017664372861565227,0.531216768549222,646397c7d6b97248fd04bae0
62,6463f777d6b97248fd04bb5e,ple6_t2,49952,250238,10.019138404731352,0.059259420879585765,0.4342695377528557,646397c7d6b97248fd04bae0
63,6463f7a1d6b97248fd04bb60,ple6_t3,49954,249880,10.004421215985694,-0.01311076761516965,0.34829617347708497,646397c7d6b97248fd04bae0
64,6463f7ccd6b97248fd04bb62,ple6_t4,49961,250000,10.007749194702475,0.007165694988789756,0.2695654873797922,646397c7d6b97248fd04bae0
65,6463f7f5d6b97248fd04bb64,ple6_t5,49955,250119,10.013811488184023,-0.020498303315808215,0.2109132822781267,646397c7d6b97248fd04bae0
66,6463f822d6b97248fd04bb66,ple6_t6,49958,249804,10.000463714312755,0.025297738279447278,0.1569678625833803,646397c7d6b97248fd04bae0
67,6463f84bd6b97248fd04bb68,ple6_t7,49962,250167,10.014234348163189,-0.04343582143929971,0.1115389534432745,646397c7d6b97248fd04bae0
68,6463f875d6b97248fd04bb6a,ple6_t8,49966,250190,10.01450619122374,-0.04819461613516224,0.0729017234731443,646397c7d6b97248fd04bae0
69,6463f89cd6b97248fd04bb6c,ple6_t9,49967,249868,10.001336972408698,-0.09628995945344146,0.047196717025524595,646397c7d6b97248fd04bae0
70,6463f8bdd6b97248fd04bb6e,ple7_t0,49967,249817,9.999184586153808,-0.1722637033905612,0.6160102730754746,646397c7d6b97248fd04bae0
71,6463f8ded6b97248fd04bb70,ple7_t1,49977,250295,10.016358970653942,-0.1757327995918529,0.5050028122148191,646397c7d6b97248fd04bae0
72,6463f902d6b97248fd04bb72,ple7_t2,49977,250238,10.01419045529197,-0.17868937388214773,0.4089291544170538,646397c7d6b97248fd04bae0
73,6463f924d6b97248fd04bb74,ple7_t3,49980,250262,10.014405609927731,-0.18285870848805555,0.3257099468532033,646397c7d6b97248fd04bae0
74,6463f947d6b97248fd04bb76,ple7_t4,49978,250212,10.012861816748643,-0.1667186751572634,0.25159128163868016,646397c7d6b97248fd04bae0
75,6463f96bd6b97248fd04bb78,ple7_t5,49976,249845,9.998671441305401,-0.16260411889410442,0.19700607303958612,646397c7d6b97248fd04bae0
76,6463f98fd6b97248fd04bb7a,ple7_t6,49983,249625,9.988308272068036,-0.15522490487205873,0.1434744555813374,646397c7d6b97248fd04bae0
77,6463f9b4d6b97248fd04bb7c,ple7_t7,49983,250145,10.00917162408992,-0.19836137192175113,0.10263710239796706,646397c7d6b97248fd04bae0
78,6463f9d9d6b97248fd04bb7e,ple7_t8,49980,249872,9.99887889153209,-0.21521232598951814,0.06586084457549857,646397c7d6b97248fd04bae0
79,6463f9fdd6b97248fd04bb80,ple7_t9,49984,250427,10.020358756175888,-0.22938982783368073,0.04328880490880385,646397c7d6b97248fd04bae0
80,6463fa1cd6b97248fd04bb82,ple8_t0,49985,250213,10.011448854195189,-0.33181122350776165,0.5877829569504032,646397c7d6b97248fd04bae0
81,6463fa3cd6b97248fd04bb84,ple8_t1,49992,249815,9.994238501275657,-0.3317266303766987,0.4814572082988538,646397c7d6b97248fd04bae0
82,6463fa5bd6b97248fd04bb86,ple8_t2,49989,250082,10.005465724838237,-0.3364192401218409,0.38985975910822857,646397c7d6b97248fd04bae0
83,6463fa7bd6b97248fd04bb88,ple8_t3,49992,249468,9.980364575875434,-0.3321044794235586,0.3084188823505729,646397c7d6b97248fd04bae0
84,6463fa9bd6b97248fd04bb8a,ple8_t4,49992,249844,9.995406774440566,-0.3349774479433692,0.23608078080291778,646397c7d6b97248fd04bae0
85,6463fabbd6b97248fd04bb8c,ple8_t5,49991,250096,10.005576883039309,-0.33727716751483444,0.18414012544682073,646397c7d6b97248fd04bae0
86,6463fadbd6b97248fd04bb8e,ple8_t6,49991,249683,9.989069453180573,-0.3455003189335023,0.1340060893091167,646397c7d6b97248fd04bae0
87,6463fafcd6b97248fd04bb90,ple8_t7,49992,250417,10.018243109710298,-0.34453140370100155,0.09595984258311652,646397c7d6b97248fd04bae0
88,6463fb1ed6b97248fd04bb92,ple8_t8,49994,250021,10.002064481694045,-0.35152367709387133,0.0609856986716617,646397c7d6b97248fd04bae0
89,6463fb41d6b97248fd04bb94,ple8_t9,49994,249724,9.99019078704222,-0.3603829181587562,0.04009662614427427,646397c7d6b97248fd04bae0
90,6463fb5ed6b97248fd04bb96,ple9_t0,49993,249480,9.98058136580578,-0.4953281368084804,0.5626630719686443,646397c7d6b97248fd04bae0
91,6463fb7bd6b97248fd04bb98,ple9_t1,49998,249691,9.988015700311408,-0.4944889120917052,0.45983381613488394,646397c7d6b97248fd04bae0
92,6463fb98d6b97248fd04bb9a,ple9_t2,49997,250169,10.007280728379417,-0.4949687190356811,0.37025069831807983,646397c7d6b97248fd04bae0
93,6463fbb7d6b97248fd04bb9c,ple9_t3,49997,249775,9.991647108077029,-0.49805935401827045,0.29275125097455107,646397c7d6b97248fd04bae0
94,6463fbd6d6b97248fd04bb9e,ple9_t4,49998,250474,10.019456798460562,-0.4961428852629071,0.22418795260997615,646397c7d6b97248fd04bae0
95,6463fbf4d6b97248fd04bba0,ple9_t5,49998,249839,9.994023550829052,-0.4949672771250181,0.1754720151422716,646397c7d6b97248fd04bae0
96,6463fc13d6b97248fd04bba2,ple9_t6,49997,250078,10.003632021117976,-0.49474230682826026,0.12668833711414565,646397c7d6b97248fd04bae0
97,6463fc33d6b97248fd04bba4,ple9_t7,49998,250332,10.013664797648506,-0.49672280295633336,0.09044711750787045,646397c7d6b97248fd04bae0
98,6463fc54d6b97248fd04bba6,ple9_t8,49997,250256,10.010744520987611,-0.49737364538973966,0.057612043198984296,646397c7d6b97248fd04bae0
99,6463fc75d6b97248fd04bba8,ple9_t9,49997,250252,10.010664488823064,-0.4972801762096603,0.03751594508204798,646397c7d6b97248fd04bae0
