,_id,power_law_exponent,temperature,number_of_nodes,number_of_edges,average_degree,diameter,heterogeneity,average_clustering,experiment_id
0,6493dea81978456de7047812,2.1,0.4,95513,264748,5.543342491033501,9.8,0.9805369091672272,0.45084,6493de8e1978456de7047810
1,6493dec71978456de7047814,2.1,0.53,95995,341180,7.107677126854304,8.6,1.0473536804109873,0.45778800000000003,6493de8e1978456de7047810
2,6493deeb1978456de7047816,2.1,0.62,96336,411067,8.531742344049357,8.8,1.0177883057187698,0.43705999999999995,6493de8e1978456de7047810
3,6493df151978456de7047818,2.1,0.76,97927,569951,11.639682939646821,7.8,0.915451371358518,0.3433320000000001,6493de8e1978456de7047810
4,6493df421978456de704781a,2.1,0.7,97513,511491,10.49050858786335,8.6,0.9338965131590014,0.38339599999999996,6493de8e1978456de7047810
5,6493df711978456de704781c,2.1,0.82,98449,645701,13.117186977218307,7.8,0.8683053051118863,0.287004,6493de8e1978456de7047810
6,6493dfa21978456de704781e,2.1,0.88,98826,702894,14.224283110552681,7.2,0.8951937228200894,0.243192,6493de8e1978456de7047810
7,6493dfd71978456de7047820,2.1,0.94,99195,772306,15.571030723748805,6.8,0.853515256200172,0.18830400000000003,6493de8e1978456de7047810
8,6493e0101978456de7047822,2.1,0.9999,99509,834070,16.763629656085698,7.0,0.8069658684824356,0.13816,6493de8e1978456de7047810
9,6493e0261978456de7047824,2.1,0,93188,138612,2.973160870172983,17.0,0.9127251165008186,0.2728,6493de8e1978456de7047810
10,6493e0421978456de7047826,2.25,0.4,97885,294428,6.014503401000484,10.4,0.9207882895010349,0.46660399999999996,6493de8e1978456de7047810
11,6493e0651978456de7047828,2.25,0.53,98761,403811,8.177497654363858,9.2,0.7137966762695526,0.446368,6493de8e1978456de7047810
12,6493e08c1978456de704782a,2.25,0.62,98916,481800,9.740920716194063,8.2,0.8786671664661352,0.400352,6493de8e1978456de7047810
13,6493e0ba1978456de704782c,2.25,0.76,99479,652105,13.110214933687155,7.4,0.7567355263075004,0.270168,6493de8e1978456de7047810
14,6493e0e61978456de704782e,2.25,0.7,99251,568278,11.45095469988131,7.8,0.8761036965814967,0.339796,6493de8e1978456de7047810
15,6493e1191978456de7047830,2.25,0.82,99654,724188,14.533968338764158,7.2,0.7705050256903098,0.21081599999999998,6493de8e1978456de7047810
16,6493e1561978456de7047832,2.25,0.88,99751,788188,15.8030358270096,6.6,0.753799147845599,0.158516,6493de8e1978456de7047810
17,6493e1911978456de7047834,2.25,0.94,99871,859388,17.209820907966638,6.6,0.6713136960539039,0.101096,6493de8e1978456de7047810
18,6493e1cd1978456de7047836,2.25,0.9999,99910,899668,18.009544971093238,6.4,0.662039197524412,0.07452,6493de8e1978456de7047810
19,6493e1e41978456de7047838,2.25,0,96824,160104,3.3069513586879986,21.2,0.8902738726919519,0.324712,6493de8e1978456de7047810
20,6493e2021978456de704783a,2.4,0.4,99101,320101,6.459884097602506,11.0,0.8076130360440354,0.46796799999999994,6493de8e1978456de7047810
21,6493e2261978456de704783c,2.4,0.53,99471,430490,8.655558050876966,8.8,0.7620865560846293,0.424532,6493de8e1978456de7047810
22,6493e24f1978456de704783e,2.4,0.62,99657,525379,10.543683583960377,8.2,0.7197546889440819,0.35603599999999996,6493de8e1978456de7047810
23,6493e2811978456de7047840,2.4,0.76,99851,702533,14.071456154708807,7.2,0.6451866325040857,0.21085200000000004,6493de8e1978456de7047810
24,6493e2b61978456de7047842,2.4,0.7,99791,630178,12.629996939597946,7.6,0.5736193907818167,0.27212,6493de8e1978456de7047810
25,6493e2f31978456de7047844,2.4,0.82,99929,788157,15.774269582909733,6.6,0.5042823860022015,0.139152,6493de8e1978456de7047810
26,6493e32c1978456de7047846,2.4,0.88,99942,844254,16.894924760922176,6.4,0.571342690362741,0.099944,6493de8e1978456de7047810
27,6493e3691978456de7047848,2.4,0.94,99970,898000,17.965323592629108,6.8,0.5514727514899673,0.062968,6493de8e1978456de7047810
28,6493e3af1978456de704784a,2.4,0.9999,99979,936252,18.728930938323188,6.2,0.5203075623522216,0.039352000000000005,6493de8e1978456de7047810
29,6493e3c81978456de704784c,2.4,0,98328,177722,3.614790542036885,30.4,0.7229577269436973,0.34750800000000004,6493de8e1978456de7047810
30,6493e3e71978456de704784e,2.55,0.4,99551,340587,6.842441316613353,12.2,0.6011643654388756,0.459364,6493de8e1978456de7047810
31,6493e4121978456de7047850,2.55,0.53,99792,457699,9.173027316616889,10.0,0.3640455510441402,0.392656,6493de8e1978456de7047810
32,6493e43d1978456de7047852,2.55,0.62,99869,553372,11.081921235342357,8.4,0.6076448463326822,0.32119600000000004,6493de8e1978456de7047810
33,6493e4711978456de7047854,2.55,0.76,99964,742743,14.860211709753244,7.0,0.3512464386200583,0.161616,6493de8e1978456de7047810
34,6493e4a81978456de7047856,2.55,0.7,99932,659076,13.190429901677902,7.4,0.4561734454921048,0.229772,6493de8e1978456de7047810
35,6493e4df1978456de7047858,2.55,0.82,99973,805377,16.111870320460174,6.6,0.5282324678214069,0.117832,6493de8e1978456de7047810
36,6493e51b1978456de704785a,2.55,0.88,99987,875341,17.509034738630348,6.8,0.38212704698207073,0.06752,6493de8e1978456de7047810
37,6493e55c1978456de704785c,2.55,0.94,99990,920076,18.403280317032575,6.0,0.41489948987025355,0.04232,6493de8e1978456de7047810
38,6493e5a01978456de704785e,2.55,0.9999,99995,954903,19.098937816051905,6.4,0.3578605820567061,0.02214,6493de8e1978456de7047810
39,6493e5b91978456de7047860,2.55,0,99089,189878,3.8324564949793904,47.0,0.43187888576426275,0.35592799999999997,6493de8e1978456de7047810
40,6493e5db1978456de7047862,2.75,0.4,99812,355865,7.130680306524242,17.2,0.24179195190986605,0.43784799999999996,6493de8e1978456de7047810
41,6493e6031978456de7047864,2.75,0.53,99918,473669,9.481117586230738,10.4,0.29888160446106005,0.36405999999999994,6493de8e1978456de7047810
42,6493e62e1978456de7047866,2.75,0.62,99956,578812,11.581284676109515,8.8,0.267844660108998,0.27914399999999995,6493de8e1978456de7047810
43,6493e6661978456de7047868,2.75,0.76,99991,760587,15.21311653441202,6.8,0.29631304196457975,0.13490000000000002,6493de8e1978456de7047810
44,6493e6981978456de704786a,2.75,0.7,99981,682310,13.64875825889089,7.6,0.2843678701862603,0.194052,6493de8e1978456de7047810
45,6493e6d11978456de704786c,2.75,0.82,99995,834638,16.693530681861734,6.0,0.2465498169847677,0.085168,6493de8e1978456de7047810
46,6493e7111978456de704786e,2.75,0.88,99994,892237,17.845806504492845,6.2,0.2747651248650413,0.050992,6493de8e1978456de7047810
47,6493e7541978456de7047870,2.75,0.94,99998,937106,18.742535814328107,6.4,0.24643183460837886,0.027248,6493de8e1978456de7047810
48,6493e7931978456de7047872,2.75,0.9999,99999,964975,19.29965043351826,6.0,0.2257577925370426,0.014548,6493de8e1978456de7047810
49,6493e7ad1978456de7047874,2.75,0,99494,198278,3.9857016316270424,63.6,0.2682410623348196,0.353012,6493de8e1978456de7047810
50,6493e7ce1978456de7047876,25,0.4,100000,389231,7.784616,61.6,-0.5132880470403247,0.33396,6493de8e1978456de7047810
51,6493e7f91978456de7047878,25,0.53,100000,515732,10.314632,17.2,-0.5247473511698914,0.25359600000000004,6493de8e1978456de7047810
52,6493e8291978456de704787a,25,0.62,100000,624633,12.492656,10.4,-0.5448989424292912,0.17968,6493de8e1978456de7047810
53,6493e8631978456de704787c,25,0.76,100000,807279,16.145583999999996,7.2,-0.587455686984233,0.07516800000000001,6493de8e1978456de7047810
54,6493e89b1978456de704787e,25,0.7,100000,730476,14.609512,8.0,-0.5672580288365422,0.116792,6493de8e1978456de7047810
55,6493e8d51978456de7047880,25,0.82,100000,874459,17.489184,6.2,-0.6083021123546486,0.043728,6493de8e1978456de7047810
56,6493e9171978456de7047882,25,0.88,100000,926593,18.53186,6.0,-0.6227850975732463,0.022632000000000003,6493de8e1978456de7047810
57,6493e95a1978456de7047884,25,0.94,100000,961341,19.226816,6.0,-0.6335715111034078,0.010159999999999999,6493de8e1978456de7047810
58,6493e99a1978456de7047886,25,0.9999,100000,981272,19.625432,5.4,-0.6402924004152395,0.0046,6493de8e1978456de7047810
59,6493e9b61978456de7047888,25,0,99989,214522,4.290902853942353,185.0,-0.5480526686341174,0.28188,6493de8e1978456de7047810
60,6493e9d71978456de704788a,3.35,0.4,99969,374017,7.482671121956889,29.8,-0.10309208089824609,0.39916,6493de8e1978456de7047810
61,6493e9ff1978456de704788c,3.35,0.53,99991,496923,9.939370519807914,13.2,-0.10365607787320938,0.308864,6493de8e1978456de7047810
62,6493ea2c1978456de704788e,3.35,0.62,99994,604204,12.084825256247491,9.6,-0.04831966828208662,0.22430000000000003,6493de8e1978456de7047810
63,6493ea631978456de7047890,3.35,0.76,99999,788707,15.774274217493502,7.2,-0.0866703145570098,0.09848799999999999,6493de8e1978456de7047810
64,6493ea991978456de7047892,3.35,0.7,99999,710339,14.206918090669822,7.8,-0.06815080786579972,0.14950000000000002,6493de8e1978456de7047810
65,6493ead71978456de7047894,3.35,0.82,100000,858312,17.166312639566392,6.4,-0.09113589626435392,0.05936,6493de8e1978456de7047810
66,6493eb171978456de7047896,3.35,0.88,100000,914047,18.280936000000004,6.0,-0.08297029340846351,0.032216,6493de8e1978456de7047810
67,6493eb5a1978456de7047898,3.35,0.94,100000,952458,19.049240166201663,6.0,-0.07897690279887776,0.0162,6493de8e1978456de7047810
68,6493eb9e1978456de704789a,3.35,0.9999,100000,976401,19.528059052270525,5.6,-0.11908489134814777,0.006864,6493de8e1978456de7047810
69,6493ebb81978456de704789c,3.35,0,99833,208834,4.183666177800761,113.8,-0.1552283119769005,0.334504,6493de8e1978456de7047810
70,6493ebd91978456de704789e,3.9,0.4,99989,379623,7.593256877377085,40.8,-0.24208040727397168,0.376444,6493de8e1978456de7047810
71,6493ec061978456de70478a0,3.9,0.53,99997,504525,10.090798661049444,14.8,-0.24396352669104376,0.287236,6493de8e1978456de7047810
72,6493ec361978456de70478a2,3.9,0.62,99999,612962,12.259379096231909,10.0,-0.24114415499613182,0.20641999999999996,6493de8e1978456de7047810
73,6493ec711978456de70478a4,3.9,0.76,100000,796463,15.929287876278764,7.2,-0.2287808006013729,0.08992,6493de8e1978456de7047810
74,6493eca41978456de70478a6,3.9,0.7,100000,718613,14.372313548990979,8.2,-0.2302113537824469,0.13708800000000002,6493de8e1978456de7047810
75,6493ece21978456de70478a8,3.9,0.82,100000,865410,17.308192,6.6,-0.23132758350341795,0.052756000000000004,6493de8e1978456de7047810
76,6493ed1f1978456de70478aa,3.9,0.88,100000,919728,18.394588801488016,6.0,-0.22674697358956175,0.027604,6493de8e1978456de7047810
77,6493ed641978456de70478ac,3.9,0.94,100000,956675,19.133492,6.0,-0.24551270238962358,0.013307999999999997,6493de8e1978456de7047810
78,6493eda71978456de70478ae,3.9,0.9999,100000,978701,19.574015999999997,6.0,-0.2653972192336577,0.005616000000000001,6493de8e1978456de7047810
79,6493edc11978456de70478b0,3.9,0,99907,211540,4.2347422794402885,136.0,-0.2710719675366586,0.319456,6493de8e1978456de7047810
80,6493ede21978456de70478b2,3,0.4,99915,365102,7.308267232935256,22.0,0.06392617052625793,0.42106000000000005,6493de8e1978456de7047810
81,6493ee0b1978456de70478b4,3,0.53,99967,486623,9.73564546262907,11.6,0.10660469581953133,0.33487999999999996,6493de8e1978456de7047810
82,6493ee3a1978456de70478b6,3,0.62,99985,593635,11.874449462720692,9.2,0.041573390962155524,0.24831599999999998,6493de8e1978456de7047810
83,6493ee731978456de70478b8,3,0.76,99998,776741,15.535201019795831,7.2,0.08516633442623904,0.113484,6493de8e1978456de7047810
84,6493eea61978456de70478ba,3,0.7,99994,697633,13.953561256788053,7.8,0.13180288249152083,0.17030399999999998,6493de8e1978456de7047810
85,6493eee01978456de70478bc,3,0.82,99998,848487,16.970003461869855,6.8,0.08577504320181546,0.07092799999999999,6493de8e1978456de7047810
86,6493ef201978456de70478be,3,0.88,99999,905434,18.108865014694015,6.2,0.08809227440371424,0.039756,6493de8e1978456de7047810
87,6493ef5f1978456de70478c0,3,0.94,100000,946502,18.930085829178292,6.4,0.06876488553150621,0.019856000000000002,6493de8e1978456de7047810
88,6493efa01978456de70478c2,3,0.9999,100000,972178,19.44362976381764,5.8,0.052087694173209964,0.009432,6493de8e1978456de7047810
89,6493efba1978456de70478c4,3,0,99691,204232,4.097291283984012,88.0,0.0067463266327095,0.343136,6493de8e1978456de7047810
90,6493efdb1978456de70478c6,5.1,0.4,99996,384771,7.695704498233411,50.6,-0.3864909674697668,0.35406000000000004,6493de8e1978456de7047810
91,6493f0031978456de70478c8,5.1,0.53,99998,511150,10.22318796792285,16.6,-0.387774851723235,0.267204,6493de8e1978456de7047810
92,6493f0321978456de70478ca,5.1,0.62,100000,619546,12.39092,10.0,-0.3912735639366621,0.19251200000000002,6493de8e1978456de7047810
93,6493f06a1978456de70478cc,5.1,0.76,100000,802759,16.05518,7.2,-0.3959572711698115,0.08186,6493de8e1978456de7047810
94,6493f09f1978456de70478ce,5.1,0.7,100000,725375,14.50752901293013,8.0,-0.39385872897066854,0.12499200000000002,6493de8e1978456de7047810
95,6493f0d91978456de70478d0,5.1,0.82,100000,870892,17.417832,6.4,-0.40404611549555225,0.04836800000000001,6493de8e1978456de7047810
96,6493f1191978456de70478d2,5.1,0.88,100000,923945,18.478892,6.0,-0.40983640224748763,0.025147999999999997,6493de8e1978456de7047810
97,6493f1591978456de70478d4,5.1,0.94,100000,959427,19.188548,6.0,-0.4185137151438667,0.011604,6493de8e1978456de7047810
98,6493f1981978456de70478d6,5.1,0.9999,100000,980453,19.609068,5.6,-0.426838126110758,0.004836,6493de8e1978456de7047810
99,6493f1b21978456de70478d8,5.1,0,99953,213832,4.278676060157386,162.4,-0.40283620881361176,0.306896,6493de8e1978456de7047810
